unique_id,MetaARIMA,AutoARIMA,AutoETS,AutoTheta,AR,MA,ARMA,ARIMA,SeasonalNaive
T000090,4.958229322178165,4.901433691756271,4.930757921223473,3.085113990264125,4.893672568300243,8.511556940532765,0.0,4.262020768341379,4.901433691756271
T000091,2.0535269974105717,2.0400682230483103,2.0456878291109546,1.8922845286504668,2.0525301716722906,2.0535269974105717,2.053474919085589,2.3340505403960514,1.8968646864686476
T000092,0.26503927549698125,0.26503927549698125,3.958064848963886,2.839501407831353,6.047655807751522,12.015726554545443,5.702974257138679,1.0351697871368402,6.049456575929806
T000093,1.772683512490477,1.772683512490477,2.2596209888561436,2.1343100649134663,3.377850288122256,4.927695721154155,3.476402769317597,2.664156844052522,2.2595367847411434
T000094,2.658266578444214,0.9972554531461837,4.612669215799167,3.82552285527502,7.6338121165915425,14.030104563305008,7.419657446021257,4.909072833053978,7.157468159011965
T000095,1.0791007493755205,1.0791007493755205,0.873292648656235,1.514892682941827,0.7563741242738607,1.3008374689221698,0.6013245853459628,1.3030424596003887,1.0791007493755205
T000096,1.6382943874400906,0.5024628353708266,2.498863057103738,2.291128356600068,5.971953456122146,13.959926848154348,5.096593594680871,1.9957316514459398,5.683060109289618
T000097,1.3634811200399726,4.477295285359801,4.740245988488514,3.575512647983749,4.46982352594871,7.980003935360147,0.0,1.1106827376531598,4.477295285359801
T000098,0.7230609675045506,0.9365624716071872,0.9051842268775656,0.8625608536390568,2.911997688245398,3.3887803242186134,2.7375495204573443,0.7430963259027146,0.6691449814126395
T000099,3.597934047291527,4.442805304824742,4.118660752297452,3.7911123770254633,5.185764815921042,10.528182045811779,5.48004283359522,2.8660265348931735,4.118518518518519
T000100,2.122953860574281,2.5189653559327403,2.4796164056165124,2.4898023918026784,3.8053665893668644,6.444912366240852,4.173849982875918,2.13561677208329,2.4795081967213113
T000101,3.6609411578189843,3.771535580524343,3.77164499890963,0.9599419675962756,4.603346984905689,11.575356591786544,4.655260185469446,2.9439746702003067,3.771535580524343
T000102,3.1495318288743874,3.158645627996328,3.881683840643822,3.5579880935064305,6.962457575711544,12.815956159122106,6.327720523348629,4.888627307211103,6.986702546759276
T000103,3.7425068836703557,3.7425068836703557,3.7425936418996844,3.357911260939336,4.807538268540385,7.005875904052472,4.879471751708651,3.67506313913179,3.7425068836703557
T000104,6.875487568988258,7.619548773556032,4.763237462649644,6.36195079194176,8.274948942947763,12.76947633500688,0.0,4.544340490161846,7.619548773556032
T000105,1.0845200368793302,1.538435155108055,0.974974293521054,1.1236687145165651,0.9524723186895901,0.9461215957128443,0.9597839827896106,1.0693583809568559,0.6249995084545812
T000106,4.985876146959397,4.985876146959397,3.4571567958894076,3.0843518402429515,5.913937636377001,8.397487648133128,6.330658788649768,4.943775001251147,4.985876146959397
T000107,5.541251032895368,5.541251032895368,4.490922296498941,4.55736884802596,7.2850626971390255,12.596148437780181,0.0,5.84490705069033,7.352073192716785
T000108,2.3379136829881926,2.3379136829881926,2.3381618379085194,2.14268414360978,3.6538100299401983,5.717456011804565,4.1063580324225155,2.3379136829881926,2.3379136829881926
T000109,4.768644858669747,2.7700729927007295,8.158677703099347,5.537836153721867,8.667999307403463,13.46419106102361,7.962481871929016,9.343720409162998,8.158556366585563
T000110,7.839025293466427,6.490304709141274,10.233261423621494,7.183811853466931,10.770697775361748,16.079950044045773,9.255072686208617,11.318658570565788,10.2331486611265
T000111,0.7337047751946371,1.2813369360559497,0.19292648346962402,2.0313255466130595,5.534729596323151,25.33208886901424,4.556050932531971,7.6918071055274275,5.405058993294287
T000112,5.241677515589395,5.241677515589395,3.713405550629804,4.098471641540529,6.157140854112748,10.689189208872152,0.0,4.528975964662562,5.738738738738742
T000113,1.0521659445004565,1.0521659445004565,0.9247151089694535,0.6317467277432665,3.9739171420308264,10.689043231617019,0.0,0.8701387260905855,3.9753086419753094
T000114,0.9699933789587623,0.9699933789587623,0.6029383332050471,0.5562356350868877,3.4705544307541123,10.165676497490876,3.180720047055373,1.3747105479363158,3.4708680142687274
T000115,3.1110703605227195,2.056271296862774,2.082031493723679,1.8044926158168852,5.629112796260839,12.446150047844839,4.6499443899852615,3.555656584854709,5.328460038986354
T000116,2.191698348196211,2.191698348196211,3.5817302182703905,2.077452235751681,5.703337513215967,12.304012326121358,4.430346003775053,0.8205394984915142,5.314814814814811
T000117,1.15875246636365,1.15875246636365,2.100765732165989,1.6661381191677511,5.465539327295537,12.638888844793488,3.9231970975599566,5.526944116114216,5.00694444444444
T000118,2.5592007754775263,2.5592007754775263,3.8786398966469644,3.3136468887329102,6.0600432765357715,14.150000016520949,5.382072842661061,1.904824661987286,6.6000000000000005
T000119,1.5988361034746916,1.5988361034746916,0.8619009830297477,0.9606502120559266,4.282702494253422,11.304054072107789,3.6942484547812735,0.6667668941700693,4.288288288288285
T000120,0.07070716818364901,0.07070707070709431,2.7051701550926404,2.7672297930476635,5.470421990986507,13.213383859630804,5.088099738670645,5.596261598957399,6.010101010101009
T000121,0.9010783243310435,0.4666666666666681,4.2508629015941635,4.0573108196258545,6.809850708254032,15.020833400264625,3.412977447082767,6.6115123637656374,7.349999999999999
T000122,0.3054512627601838,0.3054512627601838,2.1110406812220184,1.5864586425584908,4.899288894657502,10.602217417493694,4.076435417649422,1.7475674383160422,4.9014877362283835
T000123,1.673189694588712,1.673189694588712,3.207742419300226,2.035228584851386,4.559918747967362,9.641529871125591,3.758467894867323,1.751363292081991,4.560220233998626
T000124,4.090441077771634,0.7854372928055521,6.118841428384898,2.5210620610400882,6.776866228840049,13.506132794515002,4.417852734066033,1.4358162276604076,6.118686868686869
T000125,1.449136626484364,1.0813597244519642,3.1033201170293947,2.570877020208685,6.298218428362027,12.52406687025271,5.8441770011677585,3.56600501517924,5.8234234234234235
T000126,3.488585099437503,3.488585099437503,3.8726363232217023,3.2711124099500895,6.293510758381848,10.261758054015399,5.833322344091688,3.258812881080224,5.799531815279846
T000127,0.5172817634221465,0.5489478499542542,0.48828011120856896,1.0267208828799566,0.6246173978462445,0.7414318467268846,0.7372837390192106,0.3979031487173012,0.5489478499542542
T000128,3.95212765957447,3.95212765957447,2.9741795460617406,2.8143232467326715,4.782628450122099,6.906347806308364,4.899537252436753,4.019605172097412,3.95212765957447
T000129,2.007665280317525,1.2578849721707028,7.203637623575664,4.674073954755021,7.838173616956134,13.452425254803762,7.716750670253568,6.231922121799232,7.203463203463205
T000130,0.4282680581274253,0.873453093812363,2.9413783889561462,2.1245286892036233,5.882692257314392,12.233133707889811,5.5573238766247295,1.3770081547554567,5.397205588822354
T000131,4.6175333390445195,4.6175333390445195,4.617611920246154,3.326863898883464,5.724074501178364,7.598764060886162,6.050314949908054,4.393773785746703,4.6175333390445195
T000132,7.528083328793799,7.528083328793799,7.527049919096137,7.228049635727399,10.337256357515331,16.258326600664354,10.17531787052432,8.137475994380111,10.34463515374025
T000133,0.6099804083498774,2.9115471979025966,1.856537049258519,1.9143388518488231,5.318568573300053,10.880520904657532,4.798451868780101,3.508444056474349,5.32866492146597
T000134,5.687341813544359,5.687341813544359,4.550580328108188,5.922297750237076,7.110640252913933,8.839314602203991,6.9166367758772305,6.136023167904451,5.687341813544359
T000135,2.163832907686926,1.5821061747570453,2.1371447083496733,1.922315677803543,3.163649409555145,4.236189953714792,3.1865812179675506,2.464872731951857,2.1371447083496733
T000136,6.220376500291436,3.867591909050643,6.309613696033697,5.6998731175254695,9.562625529671632,15.67818141689667,9.018114143724715,5.890240133960643,9.183168463014912
T000137,0.9034948335246846,0.9034948335246846,0.9035463055939683,1.0205562212973598,2.226245333503724,3.153327159729835,2.4399838409207186,1.7216682082004642,0.9034948335246846
T000138,7.085397830018084,7.085397830018084,5.832450367213129,6.834917936963156,8.066616345718833,10.142921630579979,8.036060970866927,7.6793978820278275,7.085397830018084
T000139,0.6933166941989506,2.803990453769409,1.9044593792661924,1.9959257740085412,5.370434371834363,10.943099103887242,4.7096664816196405,1.3325787846614066,5.372881355932204
T000140,1.9486124054198317,2.291843849668005,1.1572573213853148,0.9848572796056987,2.5889832769023493,13.088251441435938,2.6139568039306127,2.291843849668005,2.291843849668005
T000141,0.507320335927836,0.38731474103585795,2.152208443411376,0.9070725379731066,3.7738984516647234,8.340872929870473,3.4694051355662836,1.6461644818202976,3.411091633466134
T000142,4.520216954522891,4.520216954522891,1.7207176826996156,1.7260338877029644,5.089924475443503,10.202385787982207,4.91978184633848,2.755353078754647,5.099529675251956
T000143,2.4962145715666626,2.787599213926942,5.1689048044238515,4.700433421931102,8.542635470207836,14.791329237501573,0.0,3.8483542141081872,8.104021543985636
T000144,3.8858041699667187,3.8858041699667187,1.1808885448561706,1.5655336493687897,5.395584939285924,9.832161057624893,5.188884254286223,0.807678070891831,4.900579470198673
T000145,1.7762243887535916,1.7762243887535916,2.9698610588242054,1.7580077814487272,3.872705453913677,5.994953659445868,3.9071334515696834,2.0699390904187323,2.969745627980921
T000146,5.217907378715295,2.967015650296815,3.6777200433608073,4.335800275313679,8.160234717699367,14.117438903642563,7.990609730366259,4.258545923665149,7.7948623853211005
T000147,6.263766639006577,6.263766639006577,7.356398816588426,5.016272996000187,8.04893162495342,11.464929449127949,8.058076888378753,7.356287425149701,7.356287425149701
T000148,1.3393885869706568,0.990685185185184,2.912191756807039,2.3257783655237256,5.940714292485912,12.00474435100551,5.7556702993359625,5.152158349623998,5.529574074074073
T000149,7.5519705840987505,7.5519705840987505,3.5850318650431183,3.249585406553397,7.039200195281361,11.856042683193524,7.329660562211798,9.612564642140274,6.616103559870549
T000150,4.404753844972236,3.2807514712346744,3.1464386236967585,0.5394251201206782,3.141480463823528,7.364742237999186,4.326003924355849,5.728107711603639,3.1464600715137037
T000151,4.13391557496361,4.545622225704916,5.330565015455357,5.206097543152834,5.2232679347582485,5.0238836356918775,4.98764110128567,4.13391557496361,4.13391557496361
T000152,4.5089959527295385,4.167619430362326,4.224347147119914,3.595661171259848,6.109062093254046,20.069347387302226,5.836093494181278,4.560417316523264,5.993627296587935
T000153,0.4848423639990095,0.4848423639990095,0.7797653462367095,0.45931363318475005,1.7375698718506816,2.6799850487800287,0.8002359987812201,0.5788444841881124,0.43146796431467965
T000154,0.8071616640337019,0.4488236035252271,1.7468986457028857,1.3203326586361241,1.793289500020622,1.8600177267171398,1.8517123388483632,0.555673721506763,0.8071616640337019
T000155,1.8357623298759842,1.7056037482913133,1.7746236968831646,1.941472371419271,1.5571882574611664,1.6895057249947352,1.6272621769845614,1.6121804484123623,1.0151515151515151
T000156,1.0168072564753026,1.0168072564753026,0.8402679273477924,0.7320384330490008,0.8669326977450347,0.8756368242121141,0.730720341053793,0.8539563326641177,2.2619047619047623
T000157,0.96509457772345,0.96509457772345,0.8187537795216967,0.7065381251179006,0.7334468883167929,0.7260346240834604,0.66122496821455,0.9606231923012433,2.2267373380447584
T000158,0.9847213590187693,0.9847213590187693,0.8213006913785943,0.7148729662279467,0.787915261858152,0.7863996878899184,0.6666560104618363,0.8400711922053505,2.233783783783784
T000159,1.7771062063389793,0.7476022702266983,1.7261614608202012,1.9283345540364585,1.5530917379682676,1.6543249082701,1.606082372642539,1.610850952446209,0.7661290322580646
T000160,1.8861612022562004,1.8166065153249826,1.808162715210632,1.9772382084627327,1.680612227967878,1.7994501616149077,1.7456647511733006,1.6758963823446458,0.9991718426501035
T000161,3.7184487995768545,3.377719377532359,3.6360970006836246,4.013149646631403,3.607749381321369,3.5793887921393552,0.0,3.9408080560213548,2.839120198265179
T000162,0.8944444444444462,0.8944444444444462,0.9400944395280679,0.5895779503716368,3.1460175968482234,6.269751559829742,0.9374536272118879,1.498247666531362,0.8944444444444462
T000163,1.0294117647058887,1.0294117647058887,0.8235294117647091,0.8124385534548324,0.7877159183919676,0.7192570956890835,0.7953821006916393,1.084377158363045,1.0294117647058887
T000164,3.076378064516129,3.554449377710358,2.9598086580815814,3.012812445816532,1.7068473151066612,1.4481517341657961,1.6218118828581822,3.065960147239299,3.076378064516129
T000165,6.94177572272785,9.08641975308641,9.086567913087006,7.334471902729549,8.756728364262583,12.197530856688592,8.358910415933122,9.702038137167968,9.08641975308641
T000166,0.593226980910481,0.7204648152918668,0.41025641025640913,0.4375015650040075,0.39657049903448255,0.3872353899191096,0.40011251015114807,1.4617816766902931,1.0256410256410229
T000167,6.3776382904528015,6.446105516290808,6.535921416141142,6.0319940740051186,8.25970506645013,8.817982414389308,8.160220946593062,7.037912967812869,6.3776382904528015
T000168,6.510683760683765,6.548977142306016,6.65672198205838,7.013656465416286,6.790221352498393,7.11001445173432,6.781430067714422,5.691990077780293,6.510683760683765
T000169,5.042513905008818,5.1102684602682205,5.496348591018172,6.1524508991152045,5.4477993798071065,5.551095059574643,5.565277025361776,4.7704893335236855,5.042513905008818
T000170,2.0526428971827544,1.5423387096774193,8.528425425363773,5.309058896956905,9.200311968950352,13.612298008402567,8.623801207081325,3.3843807629575076,8.528225806451612
T000171,1.3475735229795043,1.4103975535168107,0.8580255507426913,1.0186197916666577,2.9192755830183352,10.137889194234178,2.9548241551052272,1.2417257995254718,2.5926605504587243
T000172,1.4131161236424394,1.592009825031142,1.5539237550858398,1.4216587509626932,2.557395016876894,2.693678944812599,2.7022000780596804,1.2707825712040173,1.4131161236424394
T000173,1.4588979223125564,1.6412992818106749,1.6018085007754632,1.4681266364258694,2.632671443961371,2.7410217462940096,2.752381769767353,1.2904656057936923,1.4588979223125564
T000174,1.162537279360112,1.162537279360112,1.1496020262307223,1.1205817878961624,1.921368947307689,2.0196504078797353,1.7513746932709908,0.8727645875356048,0.5514343897665038
T000175,1.7962439520972762,1.4766882183907935,0.43838460900714055,0.4447892112293499,3.6906734640918173,10.849360018096581,3.345337781931708,0.5358912262940662,3.381070402298861
T000176,1.1544513544401804,1.1544513544401804,1.1988680689520796,1.29624112058821,2.0503134211362783,2.1782386224624206,1.8666830150529423,0.755284963902546,0.5673546868692074
T000177,3.0202982689747015,2.9456064372165907,3.0204644694553604,2.3979532359631617,4.581274432959151,6.723017820119894,4.5491856612687025,2.0787446412823813,3.0202982689747015
T000178,5.166751937984499,3.263849836596922,5.166895199243205,4.493599457969963,6.549613456793393,8.142279797269644,6.579196208849398,4.145140536959534,5.166751937984499
T000179,1.1458670988654782,1.1416917342326207,0.9866848918556035,1.028522522368345,1.2316392706953225,1.44693784820811,1.374457323968789,1.0037238969610598,1.1458670988654782
T000180,3.929536020454345,3.929536020454345,3.9180205960056607,3.562888086904394,4.365902897572724,4.370377245355767,4.263672568298581,3.9851995299339675,3.9204620462046202
