MetaARIMA(0.0),MetaARIMA(0.1),MetaARIMA(0.2),MetaARIMA(0.3),MetaARIMA(0.4),MetaARIMA(0.5),MetaARIMA(0.6),MetaARIMA(0.7),MetaARIMA(0.8),MetaARIMA(0.9),MetaARIMA(1.0),unique_id,AutoARIMA
0.0142539756268944,0.0142539756268944,0.0142539756268944,0.0129882219008012,0.0142539756268944,0.0140853842364862,0.0127741077755511,0.0127741077755511,0.0127741077755511,0.0127741077755511,0.0127741077755511,"Tourism,Monthly,m180",0.0553962140914488
0.0411891737856414,0.010015419546255,0.0162256772231768,0.0162256772231768,0.0162256772231768,0.0162256772231768,0.0161300029358476,0.0161300029358476,0.0227597398115164,0.043072295747603,0.043072295747603,"Tourism,Monthly,m18",0.0212755962023995
0.121045778427616,0.1195469330459711,0.1179999547378418,0.1209067939889309,0.1177925859681467,0.1177925859681467,0.1173270988751042,0.1010606304294788,0.1010606304294788,0.1010606304294788,0.1010606304294788,"Tourism,Monthly,m181",0.1407850503223427
0.1917106545229585,0.1917106545229585,0.1917106545229585,0.1917106545229585,0.1917106545229585,0.1996851435100408,0.1958463821499548,0.1958463821499548,0.1958463821499548,0.1958463821499548,0.1958463821499548,"Tourism,Monthly,m184",0.2055918043883281
0.0220578247975127,0.0220578247975127,0.0220578247975127,0.0224287090093929,0.021356811108907,0.021356811108907,0.0211111034387564,0.021356811108907,0.021356811108907,0.021356811108907,0.021356811108907,"Tourism,Monthly,m189",0.0612657722204093
0.0808126726774637,0.0808126726774637,0.0808126726774637,0.0763398973665415,0.0763398973665415,0.083838729699995,0.083838729699995,0.083882344786208,0.083882344786208,0.083882344786208,0.083882344786208,"Tourism,Monthly,m195",0.16516596157756
0.0281026482767316,0.0281026482767316,0.0286676982046839,0.0280627471288818,0.0281026482767316,0.0281030298364915,0.0274482819849641,0.0274482819849641,0.0274482819849641,0.0274482819849641,0.0246812726542772,"Tourism,Monthly,m196",0.1926980386376617
0.1021640890576153,0.1022899841252681,0.1038875978319508,0.1038875978319508,0.1033652546268796,0.1033652546268796,0.1038875978319508,0.1038875978319508,0.1028726291030207,0.1029534746889027,0.1022971792396571,"Tourism,Monthly,m200",0.1153128177674813
0.0307672497867464,0.0307672497867464,0.0299888010518938,0.0299888010518938,0.0299888010518938,0.0299888010518938,0.0246268559973722,0.0299888010518938,0.0299888010518938,0.0299888010518938,0.0299888010518938,"Tourism,Monthly,m201",0.1758123434615417
0.0249997964294332,0.0249997964294332,0.0270103989692379,0.024984015288546,0.024984015288546,0.0245743514347411,0.0251322496738535,0.0251322496738535,0.0251322496738535,0.0251322496738535,0.0251322496738535,"Tourism,Monthly,m208",0.1431412623267711
0.0386212986216465,0.0386212986216465,0.0386212986216465,0.0725182277043266,0.0725182277043266,0.0686013116232136,0.071184905638034,0.071184905638034,0.071184905638034,0.071184905638034,0.0720382184631591,"Tourism,Monthly,m209",0.1488450281075494
0.100243834888109,0.0989214972019643,0.1001248658264131,0.1001248658264131,0.1001248658264131,0.1001248658264131,0.1001248658264131,0.1001248658264131,0.101012046661187,0.101012046661187,0.101012046661187,"Tourism,Monthly,m218",0.1139627840022915
0.1266802552450074,0.1266802552450074,0.1266802552450074,0.1266802552450074,0.1353313618454015,0.1353313618454015,0.1353313618454015,0.1353313618454015,0.1353313618454015,0.1353313618454015,0.1295711073870642,"Tourism,Monthly,m223",0.2163597062939332
0.079365231376526,0.0756581856164396,0.0756581856164396,0.0747145907211772,0.0747145907211772,0.0747145907211772,0.074018247887672,0.0755961356264782,0.0755961356264782,0.0755961356264782,0.0755961356264782,"Tourism,Monthly,m224",0.1470598742266423
0.0949864739870135,0.0949864739870135,0.0949864739870135,0.0949864739870135,0.0949864739870135,0.0949864739870135,0.0949864739870135,0.0963225207512764,0.0963225207512764,0.0931841774376909,0.0931841774376909,"Tourism,Monthly,m238",0.0883126565844974
0.0365979690115437,0.0365979690115437,0.0365979690115437,0.0365979690115437,0.0410134619995102,0.0410134619995102,0.0410134619995102,0.0346781708432894,0.0346781708432894,0.0346781708432894,0.0346781708432894,"Tourism,Monthly,m241",0.0646132429097123
0.0947959900712509,0.0947959900712509,0.0947959900712509,0.0947959900712509,0.0947959900712509,0.0968152665142934,0.0918831983377266,0.0918831983377266,0.0930175086492858,0.0930175086492858,0.0930175086492858,"Tourism,Monthly,m243",0.1048878340288594
0.1201707839786868,0.1201707839786868,0.1201707839786868,0.1333348364219739,0.1333348364219739,0.1189038121199504,0.1189038121199504,0.1188099607922962,0.1188099607922962,0.1188099607922962,0.1188099607922962,"Tourism,Monthly,m244",0.0990321932748773
0.050843890739549,0.0506183524356931,0.0509692094524121,0.0510725635468921,0.0510725635468921,0.0510725635468921,0.0509692094524121,0.0509692094524121,0.0509692094524121,0.0509692094524121,0.0509692094524121,"Tourism,Monthly,m246",0.117035189579209
0.1266637402877178,0.1266637402877178,0.1266637402877178,0.1266637402877178,0.1266637402877178,0.1266637402877178,0.1266637402877178,0.1266637402877178,0.1266637402877178,0.1266637402877178,0.1217746830706895,"Tourism,Monthly,m247",0.2033067693908145
0.0579279802242568,0.0571850016626674,0.0571850016626674,0.0571850016626674,0.0541588109009359,0.0541588109009359,0.0541588109009359,0.0541588109009359,0.0541588109009359,0.0541588109009359,0.0541588109009359,"Tourism,Monthly,m25",0.0811479969221913
0.0887472476732238,0.0887472476732238,0.0919479521090719,0.0861109832039538,0.0903563132968919,0.0903563132968919,0.0903563132968919,0.0903032577706812,0.0905334395806924,0.0905334395806924,0.0905334395806924,"Tourism,Monthly,m256",0.2052415074160609
0.1855888955439618,0.1855888955439618,0.1855888955439618,0.1855888955439618,0.1855888955439618,0.1350624916417387,0.1350624916417387,0.1381335341082072,0.1381335341082072,0.1471281414230596,0.1471281414230596,"Tourism,Monthly,m260",0.2910641976468034
0.1258921368191425,0.1258921368191425,0.1258921368191425,0.1258921368191425,0.129425137325805,0.129425137325805,0.1282923400479405,0.1282923400479405,0.1292655548328013,0.1292655548328013,0.1292655548328013,"Tourism,Monthly,m265",0.1919710309515042
0.0624307558861262,0.0624307558861262,0.0624307558861262,0.0624307558861262,0.0624307558861262,0.0624307558861262,0.0552420330824569,0.0552420330824569,0.0540944685824673,0.0540944685824673,0.0540944685824673,"Tourism,Monthly,m271",0.0846567180217403
0.0260895513144664,0.0260895513144664,0.0260895513144664,0.0260895513144664,0.0260895513144664,0.0260895513144664,0.0261216438979219,0.0259362664682699,0.0259362664682699,0.0258122435709118,0.0258122435709118,"Tourism,Monthly,m279",0.0605760820957904
0.054832297925797,0.054832297925797,0.0904954791487793,0.0904954791487793,0.0558957193294793,0.0904954791487793,0.0525068953216115,0.0511074509956694,0.0511586015476473,0.0514672298781049,0.0512957144485708,"Tourism,Monthly,m28",0.1229739757613435
0.1473230027147125,0.1473230027147125,0.1473230027147125,0.1473230027147125,0.1473230027147125,0.1473230027147125,0.140616458372168,0.1477318865214851,0.1496041587870562,0.1536013381927706,0.1536013381927706,"Tourism,Monthly,m291",0.2357343881440905
0.105048627068437,0.105048627068437,0.099571243935323,0.0963668812483187,0.0963668812483187,0.0957449341417032,0.099571243935323,0.0957449341417032,0.0963668812483187,0.0963668812483187,0.0963668812483187,"Tourism,Monthly,m296",0.1603882356518513
0.0270620735658129,0.0261498629219582,0.0238405391084129,0.0238405391084129,0.0238405391084129,0.0262640879877354,0.0262640879877354,0.02328058155671,0.02328058155671,0.02328058155671,0.02328058155671,"Tourism,Monthly,m298",0.3741242188265257
0.1481525780794628,0.1481525780794628,0.1481525780794628,0.1453969524170584,0.1453969524170584,0.1453969524170584,0.1516316333183783,0.1486243889866631,0.1510568707447258,0.1510568707447258,0.1510568707447258,"Tourism,Monthly,m299",0.1862836124448071
0.1415026200273517,0.1387953566240283,0.1387953566240283,0.1387953566240283,0.1387953566240283,0.1413988908211815,0.140612476202215,0.1394269584749651,0.1394269584749651,0.1394269584749651,0.1394269584749651,"Tourism,Monthly,m304",0.3089816238723007
0.0219109065616489,0.035789008174459,0.035789008174459,0.035789008174459,0.021842600502993,0.021842600502993,0.021842600502993,0.0312195788736187,0.0312195788736187,0.0312195788736187,0.0312195788736187,"Tourism,Monthly,m305",0.1720659806837036
0.1565307854223184,0.1565307854223184,0.1565307854223184,0.1565307854223184,0.1565307854223184,0.1565307854223184,0.1565307854223184,0.1633953996401818,0.1617058433892624,0.1617058433892624,0.1617058433892624,"Tourism,Monthly,m308",0.2241777870054442
0.0655275114904051,0.0655275114904051,0.058380822250226,0.0627510623709012,0.0627510623709012,0.0627510623709012,0.0627510623709012,0.0598064471367548,0.0583311244759277,0.0583893908103332,0.0586576250446128,"Tourism,Monthly,m319",0.1979715324527393
0.0825949114244169,0.0825949114244169,0.0831538172558679,0.0831538172558679,0.0831538172558679,0.0834359099070463,0.081164239077063,0.0808236968244327,0.0808236968244327,0.0818317229522393,0.0818317229522393,"Tourism,Monthly,m331",0.1681510201383691
0.2011520471636538,0.2011520471636538,0.2011520471636538,0.2011520471636538,0.1960576427173525,0.2011520471636538,0.2011520471636538,0.2011520471636538,0.2011520471636538,0.2011520471636538,0.2011520471636538,"Tourism,Monthly,m332",0.2094781180986594
0.0367375852610573,0.0367375852610573,0.0367375852610573,0.0367375852610573,0.0367375852610573,0.0367375852610573,0.03743115909014,0.0366823723648447,0.0367405112856249,0.0364771052980335,0.0364942416625289,"Tourism,Monthly,m336",0.0957573196478612
0.0598524753670603,0.0598524753670603,0.0598524753670603,0.0585409263232507,0.0585409263232507,0.0587424442871766,0.0508593666567796,0.0508593666567796,0.0508593666567796,0.0517488820611684,0.0517488820611684,"Tourism,Monthly,m340",0.2066718732403502
0.0595246704886433,0.0584331183538858,0.0584331183538858,0.0594798171416416,0.0596952460748593,0.1583543805997509,0.1583543805997509,0.0542346462063674,0.0542346462063674,0.0547973154954528,0.0547973154954528,"Tourism,Monthly,m341",0.0846303591456221
0.0961349045656944,0.0835238641929486,0.0956492139455296,0.0956492139455296,0.0956492139455296,0.0944160157622776,0.0954170812171216,0.0944160157622776,0.0944160157622776,0.0944160157622776,0.0944160157622776,"Tourism,Monthly,m356",0.7944754926419328
0.2635183683573185,0.3815233278998951,0.2635183683573185,0.2635183683573185,0.2635183683573185,0.2635183683573185,0.2635183683573185,0.2635183683573185,0.2635183683573185,0.384091058744024,0.384091058744024,"Tourism,Monthly,m360",0.8450987229437895
0.1813631752712895,0.1230294519762261,0.126778222095601,0.126778222095601,0.1879501367192265,0.126778222095601,0.126778222095601,0.126778222095601,0.126778222095601,0.126778222095601,0.126778222095601,"Tourism,Monthly,m361",0.2311498624893948
0.0691125203536252,0.0694053179703316,0.0689331685420594,0.0689331685420594,0.0689331685420594,0.0689331685420594,0.0689331685420594,0.0919302326465847,0.0919302326465847,0.0919302326465847,0.0919302326465847,"Tourism,Monthly,m43",0.0863627875054073
0.0589993605733688,0.0589993605733688,0.0589993605733688,0.0567873869649663,0.0618503835045738,0.0638358902572183,0.0638358902572183,0.0638358902572183,0.059584490929385,0.0596248853127578,0.0596248853127578,"Tourism,Monthly,m46",0.1128015979504981
0.0606278441290154,0.0606278441290154,0.0587376113894627,0.0551681868407037,0.0606278441290154,0.0585296040328727,0.0588902019602571,0.0605313151111945,0.0605313151111945,0.0605313151111945,0.0605313151111945,"Tourism,Monthly,m50",0.3544063305879427
0.0685600000429177,0.0685600000429177,0.070240442886728,0.0694392533215137,0.0679919555676025,0.0777823178313899,0.0777823178313899,0.0794220851919871,0.0794220851919871,0.0794220851919871,0.0794220851919871,"Tourism,Monthly,m57",0.105210210679932
0.0779251972697831,0.0785657203652269,0.0785657203652269,0.074995053978235,0.0777354377805736,0.0775520535979816,0.0775520535979816,0.0775520535979816,0.0739771235644194,0.0739771235644194,0.0739771235644194,"Tourism,Monthly,m62",0.1452893423508511
0.0200904699171108,0.0200904699171108,0.0200904699171108,0.0200904699171108,0.0200904699171108,0.0248931597386709,0.0246807517740611,0.0246807517740611,0.0246807517740611,0.0246807517740611,0.0246807517740611,"Tourism,Monthly,m70",0.1582022463697721
0.0711516251496028,0.0711516251496028,0.0711516251496028,0.0711516251496028,0.0711516251496028,0.0711838164863701,0.0711838164863701,0.0711838164863701,0.0711838164863701,0.0711838164863701,0.078810285803748,"Tourism,Monthly,m80",0.104092455063933
0.0624600328359126,0.0588306351897854,0.0588306351897854,0.0588306351897854,0.0588306351897854,0.0588554355744013,0.0588554355744013,0.0573986702740471,0.0569381098318516,0.0569381098318516,0.0572039683189173,"Tourism,Monthly,m84",0.0969135749352169
0.0556388530226699,0.0556388530226699,0.0556388530226699,0.0556388530226699,0.0556388530226699,0.057081853676778,0.0554841888567029,0.0554841888567029,0.0554841888567029,0.0554841888567029,0.0554841888567029,"Tourism,Monthly,m87",0.1002761179668118
0.0270724129576012,0.0285712722318661,0.0285712722318661,0.0285712722318661,0.0273769848464671,0.0273769848464671,0.0273666122421908,0.0273666122421908,0.0270458018035128,0.0270458018035128,0.0270458018035128,"Tourism,Monthly,m90",0.0714554894649501
0.0539817846934162,0.0544515261678388,0.0527740862392322,0.0527740862392322,0.0527740862392322,0.0527740862392322,0.0527740862392322,0.0527740862392322,0.0527740862392322,0.0532918932406214,0.0584700972523983,"Tourism,Monthly,m94",0.0845420616452972
0.0841533144829899,0.0838331301024154,0.0832355083896576,0.0844239797289193,0.0822791742307576,0.0822791742307576,0.1003895681789209,0.1001392649385391,0.1001392649385391,0.1001392649385391,0.0996852313448724,"Tourism,Monthly,m98",0.162970356617758
0.0421740230420781,0.0421740230420781,0.0327152231513422,0.0327152231513422,0.0327152231513422,0.0327152231513422,0.0331663476083362,0.0331663476083362,0.0328619563087037,0.070742970851584,0.070742970851584,"Tourism,Monthly,m99",0.1181487474233472
0.057299788348141,0.057299788348141,0.0523333058224923,0.0526657366223395,0.0526657366223395,0.0522035454342504,0.0456979242857409,0.0456979242857409,0.0456979242857409,0.0479530337082089,0.0479530337082089,"Tourism,Monthly,m107",0.0688905217463711
0.0703145677332933,0.0703145677332933,0.0516787091468428,0.0559289081426987,0.0471456940028641,0.0559289081426987,0.0506330435099924,0.0506330435099924,0.0506330435099924,0.0506330435099924,0.0506330435099924,"Tourism,Monthly,m118",0.0968511000881415
0.1164098627669107,0.1164098627669107,0.1164098627669107,0.1164098627669107,0.1164098627669107,0.1164098627669107,0.1178620505993812,0.1113948532848106,0.1113948532848106,0.1113948532848106,0.1113948532848106,"Tourism,Monthly,m117",0.1311881113647045
0.0159109658344136,0.0159109658344136,0.0159109658344136,0.0159109658344136,0.0159109658344136,0.0154226349060531,0.0165271820082032,0.0165271820082032,0.0165271820082032,0.0165271820082032,0.0165271820082032,"Tourism,Monthly,m120",0.0631399261357062
0.1578094918638867,0.1578094918638867,0.1578094918638867,0.1578094918638867,0.1578094918638867,0.1578094918638867,0.1471782149078609,0.1471782149078609,0.1471782149078609,0.1471782149078609,0.1471782149078609,"Tourism,Monthly,m123",0.1460273224896988
0.081274248645976,0.081274248645976,0.081274248645976,0.081274248645976,0.081274248645976,0.080199874505549,0.0823672238739917,0.0825105248753598,0.0825105248753598,0.0825105248753598,0.0825105248753598,"Tourism,Monthly,m127",0.1393283248414691
0.0202920556419842,0.0202920556419842,0.0202920556419842,0.0205444273294806,0.0202920556419842,0.0202920556419842,0.0202920556419842,0.0208480927861737,0.0208480927861737,0.0208480927861737,0.0208480927861737,"Tourism,Monthly,m128",0.1728595319152518
0.0936738055438194,0.0936738055438194,0.0936738055438194,0.0889891485305347,0.0936738055438194,0.0889891485305347,0.0889891485305347,0.1016945070763548,0.1014435746004353,0.1014435746004353,0.1014435746004353,"Tourism,Monthly,m129",0.1778883493115944
0.02474125988592,0.02474125988592,0.02474125988592,0.0248894438497558,0.0248894438497558,0.0383454929886556,0.0237436193143796,0.0237436193143796,0.0237436193143796,0.0237436193143796,0.0237436193143796,"Tourism,Monthly,m130",0.1774976343913261
0.0565629717509893,0.0657162046936764,0.0513262300084446,0.0446583592726763,0.0446583592726763,0.0446583592726763,0.066523237475621,0.0667789851997677,0.0667789851997677,0.0667789851997677,0.0667789851997677,"Tourism,Monthly,m131",0.6026801940675859
0.0549177556258001,0.0549177556258001,0.0549177556258001,0.0549177556258001,0.0554885881333384,0.0554885881333384,0.0564657019075882,0.0564657019075882,0.0564657019075882,0.0564657019075882,0.0564657019075882,"Tourism,Monthly,m136",0.2630467605209333
0.2878450241242326,0.2878450241242326,0.2878450241242326,0.2878450241242326,0.2878450241242326,0.2878450241242326,0.3038021579305897,0.3050949051079336,0.2908207848020543,0.2908207848020543,0.2908207848020543,"Tourism,Monthly,m140",0.3072968773822428
0.1370612291588061,0.1370612291588061,0.1370612291588061,0.1370612291588061,0.1370612291588061,0.1249565094298131,0.1380831660700409,0.1380831660700409,0.1380831660700409,0.1380831660700409,0.1380831660700409,"Tourism,Monthly,m138",0.1608463937314966
0.2806110749883975,0.2806110749883975,0.2806110749883975,0.2806110749883975,0.2806110749883975,0.2806110749883975,0.2746851954701534,0.2746851954701534,0.2746851954701534,0.2746851954701534,0.2746851954701534,"Tourism,Monthly,m146",0.2034586072326237
0.0478717793816434,0.0478717793816434,0.0478717793816434,0.0641096720190819,0.0641096720190819,0.0637809681251357,0.0428395047880464,0.0620702900774078,0.0620702900774078,0.0620702900774078,0.0620702900774078,"Tourism,Monthly,m144",0.0924420740869733
0.0349760732584069,0.0349760732584069,0.0349760732584069,0.0374141544688223,0.0374141544688223,0.0342242778500328,0.0355377063320918,0.0366123332680131,0.0366123332680131,0.0366123332680131,0.0366123332680131,"Tourism,Monthly,m14",0.0542931563561993
0.0994708746395303,0.0994708746395303,0.0994708746395303,0.0994708746395303,0.0994708746395303,0.0994708746395303,0.0976686417913591,0.0994708746395303,0.0969472010356108,0.0969472010356108,0.0969472010356108,"Tourism,Monthly,m145",0.1524507732812891
0.0553248231024155,0.0553248231024155,0.0553248231024155,0.0553248231024155,0.0553248231024155,0.0549373606128121,0.0553616971345936,0.0553616971345936,0.0553616971345936,0.0553616971345936,0.0553616971345936,"Tourism,Monthly,m150",0.0582061489826397
0.046586107847888,0.046586107847888,0.046586107847888,0.046586107847888,0.046586107847888,0.046586107847888,0.0461689237954031,0.0451347882351416,0.0449990121975521,0.0449990121975521,0.0449990121975521,"Tourism,Monthly,m158",0.0687641286316095
0.0403268400191059,0.0403268400191059,0.0403268400191059,0.0460855219123858,0.0460855219123858,0.0460855219123858,0.0492204963305914,0.0468380832500972,0.0473408824883975,0.0473408824883975,0.0473408824883975,"Tourism,Monthly,m155",0.1220337215549861
0.0461821135286916,0.0461821135286916,0.0461821135286916,0.0338514066032275,0.0338514066032275,0.0338514066032275,0.0338514066032275,0.0412920425102719,0.040724891584805,0.040724891584805,0.0405060834819895,"Tourism,Monthly,m162",0.1894270270803307
0.0431399142890743,0.0340451804412968,0.0240286679577372,0.027807266218098,0.027807266218098,0.027807266218098,0.0266782550849773,0.0261612686064196,0.0261612686064196,0.0257812552635439,0.0257812552635439,"Tourism,Monthly,m172",0.0589516524879326
0.0269401760564182,0.0269401760564182,0.0269401760564182,0.0269401760564182,0.0269401760564182,0.0269401760564182,0.0268864905117193,0.0268864905117193,0.0268864905117193,0.0268864905117193,0.0268864905117193,"Tourism,Monthly,m19",0.072846974178535
0.0187075362249088,0.0187075362249088,0.0187075362249088,0.0187075362249088,0.0187075362249088,0.0188892156679419,0.0188892156679419,0.0188892156679419,0.0188892156679419,0.0188892156679419,0.0188892156679419,"Tourism,Monthly,m191",0.0607875325048752
0.0716640501941912,0.0716640501941912,0.0716640501941912,0.0712686449410648,0.0712686449410648,0.0712830408824268,0.0707785438170385,0.0709781556120734,0.0709781556120734,0.0709781556120734,0.0709781556120734,"Tourism,Monthly,m197",0.4747430468334142
0.0684358726423926,0.0684358726423926,0.0684358726423926,0.0664869810856992,0.0664869810856992,0.0664869810856992,0.0664869810856992,0.0509390216915915,0.0509390216915915,0.0509390216915915,0.0509390216915915,"Tourism,Monthly,m198",0.1470560154087861
0.0917943745510529,0.0917943745510529,0.0917943745510529,0.0917943745510529,0.0917943745510529,0.0917943745510529,0.0930741955555056,0.0740385719541261,0.0740385719541261,0.0740385719541261,0.0740385719541261,"Tourism,Monthly,m199",0.1116746715706983
0.0381299924023798,0.0407282196175059,0.0407282196175059,0.0407282196175059,0.0343919475681607,0.0343919475681607,0.0716758214895383,0.0407282196175059,0.0716758214895383,0.0716758214895383,0.0716758214895383,"Tourism,Monthly,m205",0.1329710052782017
0.0566240883615519,0.0566240883615519,0.0531855690813866,0.0565269782002033,0.0565269782002033,0.0565269782002033,0.0565269782002033,0.0566240883615519,0.0456500811479873,0.052090044118034,0.0456500811479873,"Tourism,Monthly,m213",0.1308642410399274
0.043832275936682,0.043832275936682,0.043832275936682,0.043832275936682,0.043832275936682,0.0442358349267814,0.0442358349267814,0.0442358349267814,0.0442358349267814,0.0442358349267814,0.0442358349267814,"Tourism,Monthly,m22",0.0925080500034944
0.2238829444067399,0.2238829444067399,0.2238829444067399,0.2238829444067399,0.2238829444067399,0.2237307970917174,0.223713388908139,0.223634359530089,0.2244963957712988,0.2244963957712988,0.2244963957712988,"Tourism,Monthly,m220",0.2033259405696524
0.0794327764123096,0.0794327764123096,0.0754260216470796,0.0754260216470796,0.0754260216470796,0.0754260216470796,0.0754260216470796,0.0774514318232492,0.0774514318232492,0.0774514318232492,0.0774514318232492,"Tourism,Monthly,m222",0.1160548517096671
0.0538530752491774,0.0538530752491774,0.0538530752491774,0.0542074900501241,0.0542074900501241,0.0542074900501241,0.0542074900501241,0.0542074900501241,0.0732859407348666,0.0732859407348666,0.0732859407348666,"Tourism,Monthly,m227",0.0717903477681293
0.0591496465921645,0.0597971725648369,0.0592902305225418,0.0847996663499962,0.0832047170533851,0.0847996663499962,0.0826648237189877,0.0839000339286151,0.0839000339286151,0.0839000339286151,0.0839000339286151,"Tourism,Monthly,m240",0.1420400887361771
0.1058915779632883,0.1058915779632883,0.1058915779632883,0.1058915779632883,0.1059830024641169,0.1059830024641169,0.1059830024641169,0.1025213101410112,0.1025213101410112,0.1025213101410112,0.1025213101410112,"Tourism,Monthly,m248",0.1447868746718353
