MetaARIMA(0.0),MetaARIMA(0.1),MetaARIMA(0.2),MetaARIMA(0.3),MetaARIMA(0.4),MetaARIMA(0.5),MetaARIMA(0.6),MetaARIMA(0.7),MetaARIMA(0.8),MetaARIMA(0.9),MetaARIMA(1.0),unique_id,AutoARIMA
0.184285807741692,0.184285807741692,0.184285807741692,0.184285807741692,0.184285807741692,0.1826066327735526,0.1826066327735526,0.1826066327735526,0.1826066327735526,0.1826066327735526,0.1826066327735526,"Tourism,Monthly,m250",0.1775030854860755
0.3024534193059603,0.3024534193059603,0.3024534193059603,0.3024534193059603,0.3024534193059603,0.3024534193059603,0.3024534193059603,0.3024534193059603,0.2825999553511614,0.2825999553511614,0.2825999553511614,"Tourism,Monthly,m257",0.3062496953092524
0.1339615562596908,0.1339615562596908,0.1339615562596908,0.1344759226103748,0.1344759226103748,0.1344759226103748,0.1350003813409019,0.1350003813409019,0.1350003813409019,0.1350003813409019,0.1350003813409019,"Tourism,Monthly,m259",0.1813230108983023
0.1177057637715069,0.1177057637715069,0.1177057637715069,0.1177057637715069,0.1177057637715069,0.1177057637715069,0.1211731868025353,0.1211731868025353,0.1211731868025353,0.1211731868025353,0.1211731868025353,"Tourism,Monthly,m266",0.1652230883387271
0.1533667833353732,0.1533667833353732,0.1533667833353732,0.1533667833353732,0.1533667833353732,0.1533667833353732,0.1445527573595438,0.1445527573595438,0.1445527573595438,0.1445527573595438,0.1445527573595438,"Tourism,Monthly,m268",0.1595749555280612
0.0758962930472843,0.0758962930472843,0.0755832628261973,0.0755832628261973,0.0755832628261973,0.0675145351398987,0.0681193091766418,0.0681193091766418,0.0710612307211649,0.0710612307211649,0.0710612307211649,"Tourism,Monthly,m269",0.1181942226512699
0.0923145852175424,0.0923145852175424,0.0923145852175424,0.0923145852175424,0.0947695526780828,0.0902483012705998,0.0897210651678868,0.0875373580429184,0.0875373580429184,0.0875373580429184,0.0875373580429184,"Tourism,Monthly,m272",0.0893609574988924
0.0751392301669573,0.0751392301669573,0.0751392301669573,0.0751392301669573,0.0738472120179634,0.074397008547017,0.0762810370512688,0.0766753487264373,0.0766753487264373,0.0766753487264373,0.0766753487264373,"Tourism,Monthly,m277",0.0723570258790822
0.0585848169378624,0.0619991927444615,0.0619991927444615,0.0619991927444615,0.0619991927444615,0.023856826616343,0.023856826616343,0.023856826616343,0.023856826616343,0.023856826616343,0.023856826616343,"Tourism,Monthly,m284",0.3401634128605951
0.1529742984768355,0.1529742984768355,0.1529742984768355,0.1636279219964545,0.1636279219964545,0.1655846726621749,0.1655846726621749,0.1676612691045882,0.1640125970519758,0.1640125970519758,0.1640125970519758,"Tourism,Monthly,m286",0.3975951745841701
0.0363425439192465,0.0375918849649161,0.0375918849649161,0.0375918849649161,0.0399241802266513,0.0375918849649161,0.0402381441812708,0.0318053603883974,0.0318053603883974,0.0318053603883974,0.0318053603883974,"Tourism,Monthly,m289",0.3234933180140338
0.0950749701385642,0.0950749701385642,0.0950749701385642,0.0950749701385642,0.0950749701385642,0.0740054494696102,0.0950749701385642,0.0950749701385642,0.0950749701385642,0.0950749701385642,0.0950749701385642,"Tourism,Monthly,m290",0.1699975607422401
0.0145906928797756,0.0145906928797756,0.014911087221792,0.014911087221792,0.014911087221792,0.0205118140899788,0.0195708392911478,0.0195708392911478,0.0187275715707148,0.0187275715707148,0.0187275715707148,"Tourism,Monthly,m30",0.0616844252631294
0.0936630202739436,0.0936630202739436,0.0936630202739436,0.0936630202739436,0.0936630202739436,0.0936630202739436,0.0936630202739436,0.0809657471457974,0.0809657471457974,0.1014191937006493,0.1014191937006493,"Tourism,Monthly,m301",0.1718503387879112
0.0242659099888969,0.0242659099888969,0.0242659099888969,0.0242659099888969,0.0242659099888969,0.0242659099888969,0.0242659099888969,0.0242659099888969,0.0242659099888969,0.0242659099888969,0.0242659099888969,"Tourism,Monthly,m31",0.0760134951008556
0.3189092745754776,0.3192547275221146,0.3189092745754776,0.3544018935696366,0.3544018935696366,0.3544018935696366,0.4681910509100236,0.4681910509100236,0.3696538171400523,0.3696538171400523,0.380498708538656,"Tourism,Monthly,m317",0.4223013858244491
0.0439398914399703,0.0439398914399703,0.0586829095130195,0.0586829095130195,0.0413174672506446,0.0413174672506446,0.0416408519251428,0.0416408519251428,0.0416408519251428,0.0416408519251428,0.0416408519251428,"Tourism,Monthly,m321",0.1375008242326965
0.0146792430158902,0.0146792430158902,0.0146792430158902,0.0180262997339439,0.0239495632013436,0.016031525353781,0.0150303985809258,0.0150303985809258,0.0150303985809258,0.0150303985809258,0.0150303985809258,"Tourism,Monthly,m324",0.2345780836073005
0.0906876669729613,0.0910522731299371,0.0919387947705928,0.0919387947705928,0.0919387947705928,0.0948868885843393,0.0948868885843393,0.0948868885843393,0.0948868885843393,0.0967744580117708,0.0967744580117708,"Tourism,Monthly,m330",0.1400348375222556
0.0373388436345504,0.0373388436345504,0.0373388436345504,0.0373388436345504,0.0373388436345504,0.0376293382226951,0.0372765629261404,0.0372765629261404,0.0372765629261404,0.0372765629261404,0.0372765629261404,"Tourism,Monthly,m346",0.0867203251901381
0.0283982839702769,0.0259642825846126,0.0259642825846126,0.0259642825846126,0.0216232284393592,0.0216232284393592,0.0216232284393592,0.0216232284393592,0.0216232284393592,0.0216232284393592,0.0216232284393592,"Tourism,Monthly,m349",0.0696343098259691
0.1332749124574316,0.1332749124574316,0.1271112497199723,0.1657157531106551,0.1443369405931781,0.1856217026102301,0.1856217026102301,0.1633603999841873,0.1633603999841873,0.1633603999841873,0.1633603999841873,"Tourism,Monthly,m362",0.418794920573084
0.0573295601887394,0.0573295601887394,0.0573295601887394,0.0764180688868876,0.0782465913923063,0.0782465913923063,0.0782465913923063,0.0600509646605639,0.0600509646605639,0.0600509646605639,0.0537587228461635,"Tourism,Monthly,m365",0.1805427047797047
0.0730783183157558,0.0607281271439942,0.0613938107856548,0.0613938107856548,0.0613938107856548,0.0632673309561944,0.0632673309561944,0.0632673309561944,0.0632673309561944,0.0632673309561944,0.0632673309561944,"Tourism,Monthly,m40",0.2117487456420972
0.0970775825418146,0.0970775825418146,0.0970775825418146,0.0970775825418146,0.0970775825418146,0.0970775825418146,0.0960661528054544,0.095971126127621,0.095971126127621,0.095971126127621,0.0990670166394279,"Tourism,Monthly,m41",0.1460093459281344
0.043920307463847,0.043920307463847,0.0414221847317041,0.0431152179060677,0.0431152179060677,0.0582209681121557,0.0582209681121557,0.0647413617058317,0.0647413617058317,0.0647413617058317,0.0647413617058317,"Tourism,Monthly,m48",0.0642860438261762
0.0162495096741088,0.0148260126560706,0.0148260126560706,0.0148260126560706,0.0167229218904473,0.0167229218904473,0.0159715867896645,0.0159715867896645,0.0159715867896645,0.017940215453665,0.017940215453665,"Tourism,Monthly,m54",0.0658163681123264
0.0784180161542614,0.0568043971527209,0.0568043971527209,0.0503413212123074,0.0503413212123074,0.0349832604538849,0.0349832604538849,0.0502211092979248,0.0502211092979248,0.0502211092979248,0.0502211092979248,"Tourism,Monthly,m6",0.0908767884193086
0.0738667661348508,0.0733043980428245,0.0781479880768972,0.0781479880768972,0.0781479880768972,0.0757487803334211,0.0739567607877427,0.0779306121574384,0.0779306121574384,0.074327839875214,0.0779306121574384,"Tourism,Monthly,m61",0.0942485663778553
0.0369181881096592,0.0369181881096592,0.0369181881096592,0.0369181881096592,0.0371596212008701,0.0372341979262093,0.0388938273962238,0.0388938273962238,0.0395802177808284,0.0395802177808284,0.0395802177808284,"Tourism,Monthly,m71",0.0912095000593053
0.0604950159598485,0.060739284251797,0.0604950159598485,0.0604950159598485,0.0538207555193979,0.0595821873743777,0.0610542338541542,0.0610542338541542,0.0610542338541542,0.0610542338541542,0.0610542338541542,"Tourism,Monthly,m76",0.0881926670728425
0.1183836807299523,0.1183836807299523,0.1183836807299523,0.1159267927639183,0.1122577117588461,0.1122577117588461,0.1122577117588461,0.1122577117588461,0.1122577117588461,0.1122577117588461,0.1122577117588461,"Tourism,Monthly,m78",0.1102406364462196
0.0607709005182117,0.0607709005182117,0.0607709005182117,0.0607709005182117,0.064335444412288,0.064335444412288,0.0652985227148045,0.0612916918537803,0.0612916918537803,0.0612916918537803,0.0612916918537803,"Tourism,Monthly,m81",0.0803174574348198
0.0890568643526931,0.087580695809843,0.086481793424318,0.086481793424318,0.0884962104078704,0.0826075824920234,0.0841881506694846,0.0841881506694846,0.0841881506694846,0.0841881506694846,0.0841881506694846,"Tourism,Monthly,m85",0.1199301101457718
0.0381996941372395,0.0381996941372395,0.0381996941372395,0.039788125417001,0.0355309112039352,0.0355309112039352,0.0355309112039352,0.0384680984727454,0.0384680984727454,0.0384680984727454,0.0384680984727454,"Tourism,Monthly,m86",0.0897890657425607
0.0533174660350509,0.0533174660350509,0.0533174660350509,0.0533174660350509,0.0446722499519865,0.0446722499519865,0.0499082421924814,0.0499082421924814,0.0499082421924814,0.0499082421924814,0.0499082421924814,"Tourism,Monthly,m83",0.0714429502196522
0.0227558552379267,0.0227558552379267,0.0227558552379267,0.0253051397845847,0.0253051397845847,0.0229410851953127,0.0229410851953127,0.0229410851953127,0.0229410851953127,0.0229410851953127,0.0229410851953127,"Tourism,Monthly,m9",0.047238608581309
0.0840550141745766,0.0829980149633579,0.0686650404484709,0.0686650404484709,0.0721533500007963,0.0721533500007963,0.0738927290862753,0.0746006193865215,0.0746006193865215,0.0746006193865215,0.0746006193865215,"Tourism,Monthly,m92",0.0905558626450196
0.0846950258773494,0.0846950258773494,0.0846950258773494,0.0846950258773494,0.0846950258773494,0.0846950258773494,0.0846950258773494,0.0700705370313063,0.0708405425741936,0.0708405425741936,0.0708405425741936,"Tourism,Monthly,m104",0.0717387546411198
0.0604264944678945,0.0799856341527409,0.0799856341527409,0.0799856341527409,0.0799856341527409,0.0799856341527409,0.0797855479090976,0.0797239196260065,0.0797239196260065,0.0797239196260065,0.0797239196260065,"Tourism,Monthly,m110",0.0863414654203608
0.0751357187667484,0.0751357187667484,0.0751357187667484,0.0751357187667484,0.0751357187667484,0.0756055680391947,0.0756055680391947,0.0756055680391947,0.0756055680391947,0.0756055680391947,0.0756055680391947,"Tourism,Monthly,m119",0.0703745379476637
0.0792450367598207,0.0792450367598207,0.0792450367598207,0.0792450367598207,0.0792450367598207,0.0893740198286318,0.0767370648453673,0.0767370648453673,0.0790778540154747,0.0880790990964212,0.0790778540154747,"Tourism,Monthly,m132",0.2575601957887156
0.1286975875837146,0.2118346161687627,0.2118346161687627,0.2118346161687627,0.2118346161687627,0.2198019929009521,0.2198019929009521,0.2198019929009521,0.2198019929009521,0.2198019929009521,0.2198019929009521,"Tourism,Monthly,m147",0.0893227256154226
0.0338454648462093,0.0338454648462093,0.0338454648462093,0.0338454648462093,0.0338454648462093,0.038878895860866,0.038878895860866,0.038878895860866,0.038878895860866,0.0353710315428313,0.0353710315428313,"Tourism,Monthly,m148",0.067035670065339
0.0453216513761155,0.0453216513761155,0.0453216513761155,0.0453216513761155,0.0453216513761155,0.0440210527290579,0.0440210527290579,0.0440210527290579,0.0440210527290579,0.0440210527290579,0.0440210527290579,"Tourism,Monthly,m149",0.0914753711013409
0.0589257054873457,0.0589257054873457,0.0589257054873457,0.0589257054873457,0.0589257054873457,0.0477077250679555,0.0477077250679555,0.0616098348866223,0.0616098348866223,0.0616098348866223,0.0616098348866223,"Tourism,Monthly,m151",0.0803590060523108
0.068770887904936,0.068770887904936,0.068770887904936,0.068770887904936,0.068770887904936,0.068770887904936,0.068770887904936,0.086906104261141,0.0659320927180484,0.0659320927180484,0.0659320927180484,"Tourism,Monthly,m152",0.1309900364590319
0.0371688183638189,0.0371688183638189,0.0371688183638189,0.0371688183638189,0.0371688183638189,0.0371688183638189,0.0376723146328196,0.0387949326027603,0.0387949326027603,0.0387949326027603,0.0387949326027603,"Tourism,Monthly,m156",0.0780060731242802
0.0767159105780263,0.0767159105780263,0.0767159105780263,0.0767159105780263,0.0767159105780263,0.0829065403325598,0.0902912991488515,0.0824683215716708,0.0824683215716708,0.0824683215716708,0.0824683215716708,"Tourism,Monthly,m163",0.1661916269715889
0.1048298543658615,0.1048298543658615,0.1048298543658615,0.1048298543658615,0.1048298543658615,0.1023021743079192,0.102443456603134,0.102443456603134,0.102443456603134,0.102443456603134,0.102443456603134,"Tourism,Monthly,m165",0.1521274424009638
0.1423602853863305,0.1423602853863305,0.1423602853863305,0.1423602853863305,0.1423602853863305,0.1423602853863305,0.1423602853863305,0.1423602853863305,0.1423602853863305,0.1423602853863305,0.1423602853863305,"Tourism,Monthly,m170",0.1791604959956683
0.0687616389632933,0.0687616389632933,0.0687616389632933,0.0687616389632933,0.0687616389632933,0.0662423957099673,0.069285226583433,0.069285226583433,0.069285226583433,0.069285226583433,0.069285226583433,"Tourism,Monthly,m17",0.0680302973547508
0.1158831274509336,0.1158831274509336,0.1158831274509336,0.1158831274509336,0.1158831274509336,0.1090276184616413,0.1143002725269515,0.1143002725269515,0.1143002725269515,0.1143002725269515,0.1143002725269515,"Tourism,Monthly,m171",0.1696110494202015
0.1144333087097526,0.1144333087097526,0.1144333087097526,0.1144333087097526,0.1144333087097526,0.1144333087097526,0.1150182547692158,0.1150182547692158,0.1150182547692158,0.1152847709133109,0.1152847709133109,"Tourism,Monthly,m183",0.1353731532752661
0.0594597404808414,0.0594597404808414,0.0594597404808414,0.0594597404808414,0.0594597404808414,0.0594597404808414,0.0462093022203265,0.0462093022203265,0.0462093022203265,0.0462093022203265,0.046814585216083,"Tourism,Monthly,m186",0.1224453622376678
0.0209377222233087,0.0209377222233087,0.0209377222233087,0.0202340742768613,0.0202340742768613,0.0208185343200129,0.0219448319124732,0.0199165372002967,0.0199165372002967,0.0199165372002967,0.0199165372002967,"Tourism,Monthly,m188",0.0949696371320161
0.1091251587584879,0.1091251587584879,0.1091251587584879,0.1041746684819122,0.1020103560677143,0.1020103560677143,0.1020103560677143,0.1014910271011353,0.1014910271011353,0.1014910271011353,0.1014910271011353,"Tourism,Monthly,m185",0.1445991524926455
0.0299958625351488,0.0305922379114058,0.0305922379114058,0.0305922379114058,0.0302795165022245,0.0302795165022245,0.0302795165022245,0.0302795165022245,0.0302795165022245,0.0302795165022245,0.0302795165022245,"Tourism,Monthly,m192",0.2050575633219665
0.0531676409365923,0.0531676409365923,0.0531676409365923,0.0531676409365923,0.0536126977551956,0.0541139227409022,0.0541479985124254,0.0541479985124254,0.0541479985124254,0.0541479985124254,0.0541479985124254,"Tourism,Monthly,m20",0.0698942518501175
0.1182553544989411,0.1182553544989411,0.1182553544989411,0.1182553544989411,0.1182553544989411,0.1182553544989411,0.1135897481723613,0.112687114986746,0.112687114986746,0.112687114986746,0.112687114986746,"Tourism,Monthly,m203",0.1520267472273528
0.1063594966062646,0.1063594966062646,0.1063594966062646,0.1063594966062646,0.1001005420184041,0.1001005420184041,0.1001005420184041,0.1004295664538863,0.1063594966062646,0.1050536607358052,0.1067267528978099,"Tourism,Monthly,m216",0.1512536922943114
0.1236726546165321,0.1236726546165321,0.1236726546165321,0.1236726546165321,0.1235226399797974,0.1235226399797974,0.1218892754401103,0.1218892754401103,0.1231584972233316,0.1210877727642479,0.1223450572907439,"Tourism,Monthly,m225",0.1452041572162916
0.0610730438291227,0.0570698597140049,0.0570698597140049,0.0570698597140049,0.0576752673366149,0.0569281626066885,0.0569281626066885,0.0569281626066885,0.0569281626066885,0.0569281626066885,0.0595881612049645,"Tourism,Monthly,m23",0.0893807445584292
0.0802778239929107,0.0802778239929107,0.0802778239929107,0.0802778239929107,0.0816945979277369,0.0816945979277369,0.0816945979277369,0.0816945979277369,0.0816945979277369,0.0816945979277369,0.0816945979277369,"Tourism,Monthly,m233",0.126371984350324
0.078023972428878,0.078023972428878,0.078023972428878,0.0822719488943919,0.0866344260218758,0.0852158311013814,0.0757368477952412,0.0757368477952412,0.083888102977159,0.084162136419084,0.084162136419084,"Tourism,Monthly,m232",0.1812567750138562
0.0511921055427589,0.0509873531259636,0.0621650228771725,0.0621650228771725,0.0621650228771725,0.0621650228771725,0.0621650228771725,0.062583385576122,0.0747593718988381,0.062583385576122,0.0665846645534035,"Tourism,Monthly,m235",0.0850386943846327
0.0478715048712732,0.0478715048712732,0.0462046964597015,0.0462046964597015,0.0462046964597015,0.0462046964597015,0.0462046964597015,0.0462046964597015,0.0462046964597015,0.0437604358243284,0.0437604358243284,"Tourism,Monthly,m236",0.1140117382491109
0.1410671996854529,0.1474013107642342,0.140926461209966,0.140926461209966,0.140926461209966,0.1560903133464841,0.1560903133464841,0.1560903133464841,0.1777661300990801,0.1560903133464841,0.1777661300990801,"Tourism,Monthly,m252",0.2815334942872098
0.1534508865304869,0.1534508865304869,0.1534508865304869,0.1535390875926008,0.1535390875926008,0.1556979548349878,0.1555469693581908,0.1555469693581908,0.1555469693581908,0.1555469693581908,0.1555469693581908,"Tourism,Monthly,m258",0.1968469325930858
0.05667197974559,0.05667197974559,0.05667197974559,0.05667197974559,0.055926600252378,0.0557484049239138,0.0501867535063204,0.0568736060538825,0.0498601539121309,0.0514811199076196,0.0514811199076196,"Tourism,Monthly,m264",0.1079348511060333
0.1574980626916645,0.1574980626916645,0.1574980626916645,0.1733135137403278,0.1733135137403278,0.1710093493432389,0.1677222727187351,0.1686490039023494,0.1686490039023494,0.1686490039023494,0.1686490039023494,"Tourism,Monthly,m262",0.1825955883513799
0.2034750494026477,0.2034750494026477,0.2034750494026477,0.1834330309886397,0.1834330309886397,0.1993981616521855,0.1993981616521855,0.1935336406777431,0.2017434504606134,0.2017434504606134,0.2017434504606134,"Tourism,Monthly,m263",0.1885178643636794
0.0676403409613637,0.0676403409613637,0.0676403409613637,0.0663092977175986,0.0657824496565803,0.0657824496565803,0.0657824496565803,0.0657824496565803,0.0674214776843368,0.0542256143903042,0.0677083382877224,"Tourism,Monthly,m270",0.1841234817075835
0.1288893441173534,0.1288893441173534,0.1288893441173534,0.1288893441173534,0.1288893441173534,0.1271101542683443,0.1170332020139853,0.1164390909594133,0.1164390909594133,0.1164390909594133,0.1164390909594133,"Tourism,Monthly,m273",0.1180392603052623
0.0430500467914765,0.0430500467914765,0.0430500467914765,0.0430500467914765,0.0430500467914765,0.0435385796039135,0.0435773464658119,0.0435773464658119,0.0435773464658119,0.0435773464658119,0.0435773464658119,"Tourism,Monthly,m274",0.1171626826060026
0.0554444374434404,0.0554444374434404,0.0554444374434404,0.0553391009049896,0.0553391009049896,0.0591747275688155,0.0591747275688155,0.0557415243329047,0.0557415243329047,0.0557415243329047,0.055371849822543,"Tourism,Monthly,m278",0.1027803647140167
0.0406445581997046,0.0406445581997046,0.0406445581997046,0.0406445581997046,0.0406445581997046,0.046503454017715,0.0393689933224274,0.0393689933224274,0.0393689933224274,0.0393689933224274,0.0367419225334944,"Tourism,Monthly,m281",0.2965872080042714
0.1092234156475309,0.1092234156475309,0.1092234156475309,0.1092234156475309,0.1054720418783226,0.1051727088835921,0.1051727088835921,0.1051727088835921,0.1072692692342287,0.1072692692342287,0.1072692692342287,"Tourism,Monthly,m283",0.1622266737197274
0.0262554914070071,0.0262554914070071,0.0262554914070071,0.0260918215358552,0.0268827204154587,0.0268827204154587,0.0270257229445255,0.0269493282076643,0.0269493282076643,0.0269493282076643,0.0269493282076643,"Tourism,Monthly,m29",0.0638227506073779
0.0451895598346583,0.0451895598346583,0.0451895598346583,0.0451895598346583,0.0451895598346583,0.0440159308401639,0.0440159308401639,0.0440159308401639,0.0440159308401639,0.0440159308401639,0.0440159308401639,"Tourism,Monthly,m294",0.2951852268760045
0.0693977369508976,0.0676289918452039,0.0594293316878347,0.0428324766026171,0.0428324766026171,0.0420169249561124,0.0420169249561124,0.0602269742273568,0.0644616853772311,0.0644616853772311,0.0644616853772311,"Tourism,Monthly,m293",0.286376783684985
0.0373634155124557,0.0373634155124557,0.0552826933114851,0.0592871308127547,0.0373634155124557,0.0236533939040558,0.0240175597133388,0.0240175597133388,0.0240175597133388,0.0240175597133388,0.0240175597133388,"Tourism,Monthly,m297",0.2613369748233592
0.0688205120770422,0.0688205120770422,0.0713391677011076,0.0627718694022095,0.0627718694022095,0.0718248775294703,0.0671770723819353,0.0671770723819353,0.0671770723819353,0.0671770723819353,0.0671770723819353,"Tourism,Monthly,m303",0.3053052354126805
0.0456959588455411,0.0456959588455411,0.0456959588455411,0.0456959588455411,0.0544265509436482,0.060703136561292,0.0544265509436482,0.0595200053293767,0.0608226857528888,0.0608226857528888,0.0608226857528888,"Tourism,Monthly,m306",0.1319127164275342
0.0297791612788941,0.0297791612788941,0.0297791612788941,0.0297791612788941,0.027814312200072,0.0406404607731458,0.0406404607731458,0.0406404607731458,0.0406404607731458,0.0408869042335282,0.0408869042335282,"Tourism,Monthly,m309",0.0905801721718847
0.0297498025998053,0.0297498025998053,0.0297498025998053,0.0297498025998053,0.0297498025998053,0.0293256945170486,0.0293256945170486,0.0280480618106637,0.0280480618106637,0.0294147529615448,0.0294147529615448,"Tourism,Monthly,m314",0.1343124916246649
0.0379083960725572,0.0379083960725572,0.0379083960725572,0.0379083960725572,0.0379083960725572,0.0386568435520891,0.0386568435520891,0.0386568435520891,0.0375540693410354,0.0375540693410354,0.0375540693410354,"Tourism,Monthly,m326",0.292592738353484
0.047773972450842,0.047773972450842,0.047773972450842,0.047773972450842,0.047773972450842,0.0440087113665004,0.0440087113665004,0.0435579607640464,0.0435579607640464,0.0435579607640464,0.0435579607640464,"Tourism,Monthly,m325",0.3003001898159504
0.0585047408977971,0.0585047408977971,0.0585047408977971,0.0585047408977971,0.0585047408977971,0.057803576122713,0.0570318554304336,0.0568594654881154,0.0568594654881154,0.0568594654881154,0.0568594654881154,"Tourism,Monthly,m335",0.1048216168307292
0.2115482076473229,0.2149290934992292,0.2149290934992292,0.2149290934992292,0.2159696053007012,0.2185299639931938,0.2185299639931938,0.2145859434856581,0.2145859434856581,0.2145859434856581,0.2150998144608692,"Tourism,Monthly,m333",0.2378950888581149
0.173482783015414,0.173482783015414,0.173482783015414,0.173482783015414,0.1731981107176876,0.1731981107176876,0.1728719299536403,0.172689517122009,0.1736398292833139,0.172689517122009,0.172689517122009,"Tourism,Monthly,m337",0.1644147345363644
