MetaARIMA(0.0),MetaARIMA(0.1),MetaARIMA(0.2),MetaARIMA(0.3),MetaARIMA(0.4),MetaARIMA(0.5),MetaARIMA(0.6),MetaARIMA(0.7),MetaARIMA(0.8),MetaARIMA(0.9),MetaARIMA(1.0),unique_id,AutoARIMA
0.0179411552161822,0.0179411552161822,0.0179411552161822,0.0194297189564344,0.0196095444469335,0.0205899708465295,0.0204591445075573,0.0200849305372336,0.0200849305372336,0.0200849305372336,0.0200849305372336,"Tourism,Monthly,m34",0.2313962085391753
0.0875491435121655,0.0875491435121655,0.0875491435121655,0.0875491435121655,0.0875491435121655,0.0875491435121655,0.0885159883457938,0.0887063925951494,0.0887063925951494,0.0903955548750581,0.0903955548750581,"Tourism,Monthly,m347",0.0882535867083157
0.0622551067227707,0.0790384616543866,0.0650898135262629,0.0790384616543866,0.0790384616543866,0.0440616842258927,0.0940150168780767,0.0940150168780767,0.0940150168780767,0.0940150168780767,0.0940150168780767,"Tourism,Monthly,m357",0.2450781191763462
0.1263602161768301,0.1263602161768301,0.1263602161768301,0.1276411876661857,0.1276411876661857,0.1276411876661857,0.1276411876661857,0.1276411876661857,0.1261896443141937,0.1261896443141937,0.1264086608079213,"Tourism,Monthly,m364",0.1313741387717721
0.1351577057372528,0.1351577057372528,0.1351577057372528,0.1351577057372528,0.1473321197273406,0.1351577057372528,0.3768042929264515,0.3768042929264515,0.3119549970686364,0.3119549970686364,0.3119549970686364,"Tourism,Monthly,m363",0.7432650142404263
0.0467377871985367,0.0467377871985367,0.0467377871985367,0.041801769188577,0.041801769188577,0.0300605244313984,0.0300605244313984,0.0300605244313984,0.0300605244313984,0.0300605244313984,0.0300605244313984,"Tourism,Monthly,m4",0.0823714290107727
0.0680422714969684,0.0668613681342263,0.0668613681342263,0.0678570850151445,0.0678570850151445,0.0678570850151445,0.0718772305889464,0.0718772305889464,0.0718772305889464,0.0718772305889464,0.0718772305889464,"Tourism,Monthly,m38",0.0766967045454549
0.0783789260073696,0.0790722743415102,0.0790722743415102,0.0790722743415102,0.0791107433176723,0.1041333802534195,0.1041333802534195,0.1041333802534195,0.1041333802534195,0.1041333802534195,0.1041333802534195,"Tourism,Monthly,m39",0.1819075403708926
0.0402486129670313,0.0402486129670313,0.0296211538673423,0.049516929049148,0.049516929049148,0.049516929049148,0.049516929049148,0.049516929049148,0.0296211538673423,0.0426424201660218,0.0426424201660218,"Tourism,Monthly,m49",0.1405901283320371
0.0604253916386962,0.0604253916386962,0.0604253916386962,0.0604253916386962,0.0604253916386962,0.0606746440881575,0.0606746440881575,0.0606746440881575,0.0606746440881575,0.0606746440881575,0.0606746440881575,"Tourism,Monthly,m59",0.1137862650637838
0.0487069725939328,0.0444806185030715,0.0442249958327958,0.0442249958327958,0.0466614275092697,0.0418655666827631,0.0418655666827631,0.0418655666827631,0.0418655666827631,0.0471753449314247,0.0471753449314247,"Tourism,Monthly,m58",0.0909969452813953
0.0753239053226495,0.0755788193078609,0.0753239053226495,0.0755859998075397,0.0755859998075397,0.0755859998075397,0.0755859998075397,0.065288702005931,0.065288702005931,0.065288702005931,0.065288702005931,"Tourism,Monthly,m60",0.1110790887055088
0.0233392074034031,0.0233392074034031,0.0233392074034031,0.022854456127275,0.022854456127275,0.0233392074034031,0.0233392074034031,0.0233392074034031,0.0233392074034031,0.0233392074034031,0.0233392074034031,"Tourism,Monthly,m66",0.0868690356497135
0.0395396901949148,0.0395396901949148,0.0395396901949148,0.0395396901949148,0.0395396901949148,0.0421422258563888,0.0394456459917493,0.0394456459917493,0.0394456459917493,0.0394456459917493,0.0394456459917493,"Tourism,Monthly,m67",0.1023105863703733
0.0357505886877642,0.0357505886877642,0.0357505886877642,0.0357505886877642,0.0357505886877642,0.0357505886877642,0.0357505886877642,0.0357505886877642,0.0357505886877642,0.0357505886877642,0.0389688514572906,"Tourism,Monthly,m68",0.2706293157740286
0.035720256145571,0.035720256145571,0.035720256145571,0.035720256145571,0.035720256145571,0.0359225428607325,0.0359225428607325,0.0359225428607325,0.0359225428607325,0.0359225428607325,0.0359225428607325,"Tourism,Monthly,m65",0.0801155384222069
0.0362907906487474,0.0362907906487474,0.0362907906487474,0.0211575483295649,0.0211575483295649,0.0244837894937067,0.0244837894937067,0.0211575483295649,0.0229356613668794,0.0229356613668794,0.0229356613668794,"Tourism,Monthly,m7",0.0501940760629809
0.0494491971368404,0.0494491971368404,0.0490248369266355,0.0481320592616007,0.0450740935381543,0.04572475486248,0.04572475486248,0.0450740935381543,0.0450740935381543,0.0455655901398104,0.0455655901398104,"Tourism,Monthly,m75",0.0759953120689164
0.0557543733451308,0.0649254346908359,0.0649254346908359,0.0649254346908359,0.0649254346908359,0.0649254346908359,0.0649254346908359,0.0558639754364689,0.0577424146742122,0.0577424146742122,0.0558639754364689,"Tourism,Monthly,m93",0.2057062149938525
0.0589331505480095,0.0589331505480095,0.0586103692368714,0.0586978081066323,0.0586978081066323,0.0586978081066323,0.0679488409517713,0.0650490842089457,0.0676304193492578,0.0676304193492578,0.0676304193492578,"Tourism,Monthly,m96",0.1157191797943762
0.0461070087485285,0.0461070087485285,0.0461070087485285,0.0461070087485285,0.0461070087485285,0.0461070087485285,0.04294827635028,0.04294827635028,0.04294827635028,0.04294827635028,0.04294827635028,"Tourism,Monthly,m10",0.0834590059910934
0.0799991801371628,0.0799991801371628,0.0799991801371628,0.0799991801371628,0.0799991801371628,0.0659688610842988,0.0659688610842988,0.0659688610842988,0.0755261900674185,0.0755261900674185,0.0667811559888691,"Tourism,Monthly,m105",0.1525077931682421
0.1046911385279694,0.1046911385279694,0.1352844830096335,0.0929384690177833,0.0884239357806484,0.0884239357806484,0.0884239357806484,0.0967711730166166,0.0976033025100586,0.0970377150713488,0.0949817802341995,"Tourism,Monthly,m103",0.1818701153979543
0.1485222145590611,0.1485222145590611,0.1485222145590611,0.1485222145590611,0.1485222145590611,0.1448867831628173,0.151124736122467,0.1473667000005075,0.1473667000005075,0.1473667000005075,0.1440845756624963,"Tourism,Monthly,m109",0.1489113869643969
0.0855479432784135,0.0855479432784135,0.0855479432784135,0.0855479432784135,0.0855479432784135,0.0855479432784135,0.0769786122160225,0.0769786122160225,0.0769786122160225,0.0769786122160225,0.0769786122160225,"Tourism,Monthly,m116",0.0998908040872758
0.106866998140224,0.106866998140224,0.106866998140224,0.106866998140224,0.106866998140224,0.106866998140224,0.1054605497738281,0.1054605497738281,0.1054605497738281,0.1054605497738281,0.1069696476612877,"Tourism,Monthly,m121",0.1689404935877165
0.0708837463403367,0.0773264092534381,0.0773264092534381,0.0773264092534381,0.0773264092534381,0.0690574151120401,0.0710444448472191,0.0710444448472191,0.0710444448472191,0.0710444448472191,0.0710444448472191,"Tourism,Monthly,m122",0.2184249397237415
0.0938886809684862,0.1147075399860421,0.1147075399860421,0.1146532751879865,0.1113149330850849,0.1113149330850849,0.0993823603790834,0.0993823603790834,0.0901932920041714,0.0901932920041714,0.0901932920041714,"Tourism,Monthly,m126",0.2001641313152969
0.2716396179895471,0.2716396179895471,0.2716396179895471,0.2716396179895471,0.258031584010475,0.258031584010475,0.258031584010475,0.258031584010475,0.2845871273498567,0.2845871273498567,0.2845871273498567,"Tourism,Monthly,m134",0.3478204800289047
0.0318946034887657,0.0318946034887657,0.0318946034887657,0.0415758498604946,0.0415758498604946,0.0415758498604946,0.0325162852249101,0.0370918749139485,0.0370918749139485,0.0370918749139485,0.0370918749139485,"Tourism,Monthly,m137",0.3202217651278102
0.1152591117785303,0.1152591117785303,0.1152591117785303,0.1152591117785303,0.1147500745980356,0.1168424598136206,0.1168424598136206,0.1168424598136206,0.1168424598136206,0.1168424598136206,0.1168424598136206,"Tourism,Monthly,m143",0.12154133478341
0.0917392525597916,0.1052987538979109,0.1052987538979109,0.0941405743236705,0.0941405743236705,0.0910583332432251,0.0910583332432251,0.0910583332432251,0.0910583332432251,0.0861775713219571,0.0861775713219571,"Tourism,Monthly,m141",0.2425067525425634
0.1288082863402876,0.1288082863402876,0.1289378688415093,0.1281791237703016,0.1281791237703016,0.1244246984034956,0.1244246984034956,0.1242976460044595,0.1228988496306441,0.1228988496306441,0.1228988496306441,"Tourism,Monthly,m153",0.153502894757945
0.0360590672721,0.0360590672721,0.0360590672721,0.0360590672721,0.0360590672721,0.0412718551824674,0.0417684176773727,0.0417684176773727,0.0417820365459886,0.0417820365459886,0.0417820365459886,"Tourism,Monthly,m161",0.095090374676391
0.1515028243108629,0.1515028243108629,0.1515028243108629,0.1515028243108629,0.1515028243108629,0.1515028243108629,0.1580358012318517,0.1530426782498243,0.1530426782498243,0.1530426782498243,0.1530426782498243,"Tourism,Monthly,m160",0.1712532565165442
0.0323790423399754,0.0323790423399754,0.0323790423399754,0.0323790423399754,0.0327232602718078,0.0327399646965421,0.0327399646965421,0.0327399646965421,0.0327399646965421,0.0327399646965421,0.0327399646965421,"Tourism,Monthly,m166",0.1378885805741103
0.0404406918630218,0.0402787497231588,0.0402787497231588,0.0411259499004731,0.0406242225297327,0.040090358921884,0.040090358921884,0.040090358921884,0.040090358921884,0.040090358921884,0.0380949184278164,"Tourism,Monthly,m169",0.1784341276141676
0.0693186160519951,0.0693186160519951,0.0693186160519951,0.0693186160519951,0.0693186160519951,0.0693186160519951,0.0693186160519951,0.0629734279371492,0.0659492090073038,0.0659492090073038,0.0659492090073038,"Tourism,Monthly,m175",0.1216272574902629
0.0375757993579309,0.0375757993579309,0.0375757993579309,0.0375757993579309,0.0375757993579309,0.0399711503914088,0.0399711503914088,0.0399711503914088,0.0399711503914088,0.0399711503914088,0.0399711503914088,"Tourism,Monthly,m176",0.0748197583309745
0.031885572630155,0.031885572630155,0.031885572630155,0.031885572630155,0.031885572630155,0.0318829130952741,0.0320137377555836,0.0320137377555836,0.0320137377555836,0.0320137377555836,0.0320137377555836,"Tourism,Monthly,m178",0.0709780330659958
0.0423496169606803,0.0423496169606803,0.0423496169606803,0.0423496169606803,0.0423496169606803,0.0421386206104148,0.0423604166840551,0.0423604166840551,0.0481930755673683,0.0481930755673683,0.0481930755673683,"Tourism,Monthly,m194",0.1076168100055774
0.028619147694384,0.028619147694384,0.028619147694384,0.028619147694384,0.028619147694384,0.0337966998630209,0.0337966998630209,0.0359911543902107,0.0359911543902107,0.0359911543902107,0.0359911543902107,"Tourism,Monthly,m2",0.038774854137176
0.0844646612003836,0.0844646612003836,0.0842794695842084,0.0842794695842084,0.0842794695842084,0.0815333078513214,0.0815333078513214,0.0815333078513214,0.1099029982068736,0.1100439437220207,0.1100439437220207,"Tourism,Monthly,m202",0.1829962557151096
0.1262473463330447,0.1262473463330447,0.1262473463330447,0.1262473463330447,0.1262473463330447,0.1262473463330447,0.1269462909159093,0.125933283718844,0.1272146498221556,0.1272146498221556,0.1272146498221556,"Tourism,Monthly,m206",0.1573727621936535
0.0407233978675292,0.0407233978675292,0.0407233978675292,0.0407233978675292,0.0407233978675292,0.0407233978675292,0.0438926121286518,0.0423874642343546,0.0438926121286518,0.0438926121286518,0.042702037384754,"Tourism,Monthly,m21",0.1015751536341403
0.1180623678693251,0.1180623678693251,0.1180623678693251,0.1264999803892051,0.1264999803892051,0.1418982537479065,0.1220649731563857,0.1220649731563857,0.1384035697130832,0.1384035697130832,0.1384035697130832,"Tourism,Monthly,m214",0.1867503122480997
0.1581770164711856,0.1575789652752924,0.1578272559221883,0.1578272559221883,0.1578272559221883,0.1578272559221883,0.1610691868119987,0.1610763942400235,0.1610763942400235,0.1610763942400235,0.1610763942400235,"Tourism,Monthly,m219",0.1369655801032447
0.1135665912074628,0.1135665912074628,0.1061062699105655,0.1135665912074628,0.1135665912074628,0.1135665912074628,0.1140335189043873,0.1132847006427323,0.1132847006427323,0.1132847006427323,0.1132847006427323,"Tourism,Monthly,m221",0.1908350429720123
0.0736935082143831,0.0702756376429118,0.0702756376429118,0.0703293810551185,0.0703293810551185,0.0703293810551185,0.0701850485822464,0.0701850485822464,0.0787998822202221,0.0787776115756564,0.0787776115756564,"Tourism,Monthly,m226",0.1464069995280494
0.0718507241661583,0.0705093892286986,0.0705093892286986,0.0720099484280494,0.0720099484280494,0.0720099484280494,0.0771481064801216,0.0771481064801216,0.0771481064801216,0.0771481064801216,0.0771481064801216,"Tourism,Monthly,m228",0.1281572978644859
0.1414811789313216,0.1414811789313216,0.1342626187474686,0.1342626187474686,0.1342626187474686,0.1368458965230566,0.1377204945481706,0.1377204945481706,0.1377204945481706,0.1377204945481706,0.1377204945481706,"Tourism,Monthly,m229",0.1549319312394182
0.0489854666921063,0.0489854666921063,0.0488437444572416,0.0602731507807372,0.0457759472510418,0.0372114549020334,0.0359284993723982,0.0359284993723982,0.0359284993723982,0.0359284993723982,0.0359284993723982,"Tourism,Monthly,m237",0.1205432067008331
0.0594931391088712,0.0594621561422179,0.0594621561422179,0.0594621561422179,0.0594621561422179,0.0771152536166138,0.0653361818449745,0.0653361818449745,0.0653361818449745,0.06667042137323,0.06667042137323,"Tourism,Monthly,m24",0.1035546714315148
0.074169486133877,0.0719998095758611,0.0719998095758611,0.0719998095758611,0.0731614178138634,0.0735747391793165,0.0703300256021394,0.0703300256021394,0.0685281955311976,0.0685281955311976,0.0685281955311976,"Tourism,Monthly,m239",0.1080439793488751
0.2737893252004397,0.1361611986455961,0.1361611986455961,0.1361611986455961,0.2737893252004397,0.1361611986455961,0.1273701298796939,0.1319321858408336,0.1349138391335343,0.1349138391335343,0.1349138391335343,"Tourism,Monthly,m249",0.1505842831278903
0.0453928619757975,0.0480780224910309,0.0424471180046566,0.0480780224910309,0.0480780224910309,0.0424471180046566,0.0478791178684216,0.0478791178684216,0.0478791178684216,0.0478791178684216,0.0478791178684216,"Tourism,Monthly,m26",0.1088889133405606
0.0264874495485357,0.0264874495485357,0.0264874495485357,0.0266341991134271,0.0262054181768079,0.0266341991134271,0.0266341991134271,0.0269560337476055,0.0269560337476055,0.0269560337476055,0.0269560337476055,"Tourism,Monthly,m275",0.0609264747013154
0.057685286791349,0.057685286791349,0.057685286791349,0.057685286791349,0.057685286791349,0.05627037923461,0.0591560571336956,0.0591560571336956,0.0591560571336956,0.0591560571336956,0.0591560571336956,"Tourism,Monthly,m276",0.0739579133191627
0.0745414570559186,0.0751449046931023,0.0745414570559186,0.0750240382343463,0.0751449046931023,0.0618238349043549,0.0618238349043549,0.0618238349043549,0.0580941579838396,0.0580941579838396,0.0596006912419384,"Tourism,Monthly,m280",0.1354330897069515
0.1096281595781418,0.1096281595781418,0.1096281595781418,0.1096281595781418,0.1096281595781418,0.1158720967465919,0.1160766509065032,0.1160766509065032,0.1158666257331236,0.1158666257331236,0.1158666257331236,"Tourism,Monthly,m288",0.1603743445722551
0.0528092113136661,0.0500780190463718,0.0500780190463718,0.0500780190463718,0.0500780190463718,0.0500780190463718,0.0500780190463718,0.0628119663476064,0.0628119663476064,0.0628119663476064,0.0628119663476064,"Tourism,Monthly,m292",0.1287933912193596
0.0717988918103686,0.0796689155900496,0.0796689155900496,0.0796689155900496,0.0721965813840138,0.0721965813840138,0.0717411228391106,0.0709792041649505,0.0709792041649505,0.0704953249688223,0.0704953249688223,"Tourism,Monthly,m295",0.1231714348260395
0.0171963957015012,0.0171963957015012,0.0169915951294133,0.0169915951294133,0.0175898279040703,0.0174785587331264,0.0169864368198578,0.0175898279040703,0.0175898279040703,0.0175898279040703,0.0175898279040703,"Tourism,Monthly,m302",0.2573271497984774
0.0415531304682388,0.0415531304682388,0.0415531304682388,0.0415531304682388,0.0415531304682388,0.0415531304682388,0.0420856577218467,0.0422722048425923,0.0422722048425923,0.0422722048425923,0.0422722048425923,"Tourism,Monthly,m310",0.2320379893854799
0.1123104532040739,0.1123104532040739,0.105619690462179,0.105619690462179,0.105619690462179,0.105619690462179,0.105619690462179,0.1092142026334626,0.1092142026334626,0.1012657313289763,0.1012657313289763,"Tourism,Monthly,m311",0.1786075462053739
0.1144062775550059,0.1224647897080606,0.1224647897080606,0.1224647897080606,0.1224647897080606,0.1224647897080606,0.1267654873067406,0.1267654873067406,0.1267654873067406,0.1243771334672511,0.1243771334672511,"Tourism,Monthly,m315",0.3136647535311238
0.1450684968739755,0.1450684968739755,0.1383691130740624,0.1372220831607626,0.1383691130740624,0.1383691130740624,0.1397552752228204,0.14240274487711,0.14240274487711,0.14240274487711,0.14240274487711,"Tourism,Monthly,m316",0.245278840829275
0.1500991618239476,0.1500991618239476,0.1438665690561963,0.1438665690561963,0.1516258726584852,0.1368875908074257,0.1386716709622998,0.1386716709622998,0.1386716709622998,0.1386716709622998,0.1386716709622998,"Tourism,Monthly,m318",0.148935242670334
0.06437063043214,0.06437063043214,0.06437063043214,0.0711221956319835,0.06437063043214,0.06437063043214,0.0652072936550531,0.0652072936550531,0.0652072936550531,0.0652072936550531,0.0652072936550531,"Tourism,Monthly,m327",0.1198369098827484
0.0668362423672858,0.0632567199184373,0.0632567199184373,0.0657238016156935,0.0666930422715082,0.0668362423672858,0.0657238016156935,0.0657238016156935,0.0657238016156935,0.067114319834987,0.0631285943909917,"Tourism,Monthly,m328",0.1224645042446965
0.022017179908085,0.0225648924958363,0.0225648924958363,0.0230220351204389,0.0230220351204389,0.0230220351204389,0.0230220351204389,0.0230220351204389,0.0230220351204389,0.0237461992584338,0.0237461992584338,"Tourism,Monthly,m33",0.0878167554771454
0.0555519421932726,0.0555519421932726,0.0555519421932726,0.0555519421932726,0.0555519421932726,0.0446503477012109,0.0558033226542566,0.0545947644869738,0.0545947644869738,0.0390880194232959,0.0390880194232959,"Tourism,Monthly,m334",0.1258278854294308
0.0274737466892038,0.0274737466892038,0.0274737466892038,0.0275532774279258,0.0275532774279258,0.0282947170972173,0.0308514915492919,0.0308514915492919,0.0301665852026405,0.0301665852026405,0.0301665852026405,"Tourism,Monthly,m338",0.0431116765659805
0.0338356543793099,0.0338356543793099,0.0338356543793099,0.0338356543793099,0.0338356543793099,0.0338623500892535,0.0338623500892535,0.0337445406347177,0.0337694290662433,0.0337694290662433,0.0337694290662433,"Tourism,Monthly,m339",0.067968369627724
0.0721844990683008,0.0723179666592646,0.0731619171112847,0.0733853413328338,0.0733853413328338,0.0733853413328338,0.0681543110637982,0.055658618641183,0.0694888202651615,0.0711371326217554,0.069948204031941,"Tourism,Monthly,m348",0.0696266157315094
0.0175312416496476,0.0175312416496476,0.0192546030695649,0.0192546030695649,0.0204855220997134,0.0159649304999116,0.0159649304999116,0.0159649304999116,0.0159649304999116,0.0159649304999116,0.0159649304999116,"Tourism,Monthly,m350",0.057935648657283
0.019970274082096,0.019970274082096,0.019970274082096,0.019970274082096,0.015234980002973,0.015234980002973,0.015234980002973,0.0174537777289514,0.0174537777289514,0.0174537777289514,0.0174537777289514,"Tourism,Monthly,m351",0.1283305350121718
0.019857136605686,0.0205416315320922,0.021423249120332,0.021423249120332,0.0217317982423159,0.0217317982423159,0.0217317982423159,0.0217317982423159,0.0213980502436846,0.0213980502436846,0.0212914884915685,"Tourism,Monthly,m352",0.0446628314656148
0.1441317825186175,0.127517773235053,0.1226967507058607,0.1226967507058607,0.1226967507058607,0.1226967507058607,0.1275750549468661,0.1531055814755242,0.1531055814755242,0.1531055814755242,0.1531055814755242,"Tourism,Monthly,m355",0.3875432745071555
0.0129734093688033,0.0118224739069586,0.0129734093688033,0.0129734093688033,0.010935528326751,0.0118320302393358,0.0118320302393358,0.0108113913665128,0.0108113913665128,0.0108113913665128,0.0108113913665128,"Tourism,Monthly,m36",0.0600090386705341
0.0516041420654721,0.0516041420654721,0.0516041420654721,0.0537879826418878,0.0505785906468451,0.0537879826418878,0.0429580892252452,0.0457786218028227,0.0456558971252463,0.0457786218028227,0.0457786218028227,"Tourism,Monthly,m37",0.0917617716015202
0.0838357418660819,0.0658738290572673,0.0814692581295752,0.0821845999567398,0.0814692581295752,0.0814692581295752,0.0847121925439837,0.0847121925439837,0.0870968940640295,0.0870968940640295,0.0870968940640295,"Tourism,Monthly,m45",0.0875832895554188
0.0344458326483487,0.0344458326483487,0.0344458326483487,0.0344458326483487,0.0344458326483487,0.0300672323932727,0.0283944826807559,0.0283944826807559,0.0283944826807559,0.0283944826807559,0.0283944826807559,"Tourism,Monthly,m5",0.0369993600831844
0.0438243242636321,0.0355767751729025,0.0368553827197337,0.0368553827197337,0.0368553827197337,0.0366041124216912,0.0366041124216912,0.037922156353065,0.0366041124216912,0.0366041124216912,0.0372327902718541,"Tourism,Monthly,m53",0.1011868987817737
0.0315563909454024,0.0308793056821325,0.0296936269967756,0.0287983906138412,0.0314433207054137,0.0287633650112477,0.0287657238907267,0.028512400667498,0.028512400667498,0.0283081801373383,0.028512400667498,"Tourism,Monthly,m55",0.0777755032521298
0.0326067741802592,0.023639798326027,0.0205715053805389,0.025889060802832,0.025889060802832,0.026351489390621,0.0239856321489822,0.0239856321489822,0.0239856321489822,0.0239856321489822,0.0239856321489822,"Tourism,Monthly,m52",0.1723720730464202
0.0384194829048841,0.0384194829048841,0.0384019360046615,0.0384019360046615,0.0384019360046615,0.0384019360046615,0.0391443395050348,0.0391351623852806,0.0377220575640207,0.0386622013127299,0.0386622013127299,"Tourism,Monthly,m56",0.0958592356283375
0.0114287307616962,0.0114287307616962,0.0114287307616962,0.0114287307616962,0.0114287307616962,0.0118728870287281,0.0113904227568348,0.0118728870287281,0.0118728870287281,0.0118728870287281,0.0118728870287281,"Tourism,Monthly,m72",0.0714356262406125
0.044483902070612,0.044483902070612,0.044483902070612,0.044483902070612,0.044483902070612,0.044483902070612,0.044483902070612,0.0442540029011921,0.04447950415629,0.04447950415629,0.04447950415629,"Tourism,Monthly,m74",0.0587464280354488
0.0558930652865787,0.0559457272104574,0.0559457272104574,0.0559457272104574,0.0559457272104574,0.0519191926143821,0.0519191926143821,0.0519191926143821,0.0325393130061399,0.0321377571226418,0.0321377571226418,"Tourism,Monthly,m8",0.0403752616716891
0.0571612939767583,0.0575267252130418,0.0596746312561534,0.0501844272603465,0.0501844272603465,0.0501844272603465,0.0501844272603465,0.0501844272603465,0.052446479395681,0.052446479395681,0.0748391647972509,"Tourism,Monthly,m79",0.0642449756189098
0.0392577458662773,0.0392577458662773,0.0392577458662773,0.0392577458662773,0.0392577458662773,0.0392577458662773,0.0392577458662773,0.0442372076908053,0.0442372076908053,0.0442372076908053,0.0442372076908053,"Tourism,Monthly,m89",0.078123915141597
0.032934876871607,0.032934876871607,0.032934876871607,0.032934876871607,0.032934876871607,0.0333935962653154,0.0329637205405163,0.0329637205405163,0.0329637205405163,0.0329637205405163,0.0329637205405163,"Tourism,Monthly,m91",0.047739974293562
